mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 6710; Rowend: 7190; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 2399; Rowend: 2879; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 10542; Rowend: 11022; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 16 ; Rowstart: 7668; Rowend: 8148; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 41 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 2399; Rowend: 2879; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 11021; Rowend: 11501; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 138 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 8147; Rowend: 8627; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 2399; Rowend: 2879; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 8626; Rowend: 9106; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 3 ; Rank-Y: 17 ; Rowstart: 8147; Rowend: 8627; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 481; Rows: 481; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 8626; Rowend: 9106; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 960; Rowend: 1441; Rows: 481; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 18 ; Rowstart: 8626; Rowend: 9106; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 18 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 960; Rowend: 1441; Rows: 481; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 154 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 9105; Rowend: 9585; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 960; Rowend: 1441; Rows: 481; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 960; Rowend: 1441; Rows: 481; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1440; Rowend: 1921; Rows: 481; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1440; Rowend: 1921; Rows: 481; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1440; Rowend: 1921; Rows: 481; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1920; Rowend: 2400; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 1920; Rowend: 2400; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 1920; Rowend: 2400; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 1920; Rowend: 2400; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 47 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 2399; Rowend: 2879; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 110 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 480; Rowend: 961; Rows: 481; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 158 ; Rank-X: 6 ; Rank-Y: 19 ; Rowstart: 9105; Rowend: 9585; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 16 ; Rowstart: 7668; Rowend: 8148; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 480; Rowend: 961; Rows: 481; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 21 ; Rowstart: 10063; Rowend: 10543; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 960; Rowend: 1441; Rows: 481; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 8626; Rowend: 9106; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 960; Rowend: 1441; Rows: 481; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 3357; Rowend: 3837; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 10063; Rowend: 10543; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1440; Rowend: 1921; Rows: 481; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 21 ; Rowstart: 10063; Rowend: 10543; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 1920; Rowend: 2400; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 21 ; Rowstart: 10063; Rowend: 10543; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 481; Rows: 481; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 4794; Rowend: 5274; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 11021; Rowend: 11501; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 481; Rows: 481; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 5273; Rowend: 5753; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 10542; Rowend: 11022; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 2878; Rowend: 3358; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 5752; Rowend: 6232; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 2878; Rowend: 3358; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 106 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 2878; Rowend: 3358; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 4 ; Rank-Y: 19 ; Rowstart: 9105; Rowend: 9585; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 481; Rows: 481; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 59 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 3357; Rowend: 3837; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 22 ; Rowstart: 10542; Rowend: 11022; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 3357; Rowend: 3837; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 9584; Rowend: 10064; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 3357; Rowend: 3837; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 21 ; Rowstart: 10063; Rowend: 10543; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 63 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 3357; Rowend: 3837; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 18 ; Rowstart: 8626; Rowend: 9106; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 7668; Rowend: 8148; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 8147; Rowend: 8627; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 8147; Rowend: 8627; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 6 ; Rank-Y: 17 ; Rowstart: 8147; Rowend: 8627; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 20 ; Rowstart: 9584; Rowend: 10064; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 7 ; Rank-Y: 17 ; Rowstart: 8147; Rowend: 8627; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 187 ; Rank-X: 3 ; Rank-Y: 23 ; Rowstart: 11021; Rowend: 11501; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 5752; Rowend: 6232; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 10063; Rowend: 10543; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 9105; Rowend: 9585; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 6710; Rowend: 7190; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 6710; Rowend: 7190; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 84 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 4794; Rowend: 5274; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 10542; Rowend: 11022; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 7189; Rowend: 7669; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 4794; Rowend: 5274; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 16 ; Rowstart: 7668; Rowend: 8148; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 5273; Rowend: 5753; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 6710; Rowend: 7190; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 1920; Rowend: 2400; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 89 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 5273; Rowend: 5753; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 45 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 2399; Rowend: 2879; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 5273; Rowend: 5753; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 5273; Rowend: 5753; Rows: 480; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 2878; Rowend: 3358; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 3836; Rowend: 4316; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 4315; Rowend: 4795; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
