mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 154 ; Rank-X: 26 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 9346; Colend: 9706; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 1080; Colend: 1441; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 89 ; Rank-X: 25 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 8987; Colend: 9347; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 360; Colend: 721; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 9346; Colend: 9706; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 189 ; Rank-X: 29 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 10423; Colend: 10783; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 10423; Colend: 10783; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 720; Colend: 1081; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 6474; Colend: 6834; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 158 ; Rank-X: 30 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 10782; Colend: 11142; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 6833; Colend: 7193; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 146 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 6474; Colend: 6834; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 8987; Colend: 9347; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 24 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 8628; Colend: 8988; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 10423; Colend: 10783; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 2520; Colend: 2881; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 720; Colend: 1081; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 185 ; Rank-X: 25 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 8987; Colend: 9347; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 2520; Colend: 2881; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 6115; Colend: 6475; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 188 ; Rank-X: 28 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 10064; Colend: 10424; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 10064; Colend: 10424; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 87 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 8269; Colend: 8629; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 147 ; Rank-X: 19 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 6833; Colend: 7193; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 10782; Colend: 11142; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 360; Colend: 721; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 159 ; Rank-X: 31 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 11141; Colend: 11501; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 2160; Colend: 2521; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 1080; Colend: 1441; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 16 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 5756; Colend: 6116; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 3600; Colend: 3961; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 5756; Colend: 6116; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 0; Colend: 361; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 3960; Colend: 4321; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 6474; Colend: 6834; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 2160; Colend: 2521; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 4320; Colend: 4680; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 8628; Colend: 8988; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 4679; Colend: 5039; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 9705; Colend: 10065; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 3240; Colend: 3601; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 5038; Colend: 5398; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 92 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 10064; Colend: 10424; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 138 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 3600; Colend: 3961; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 5397; Colend: 5757; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 30 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 10782; Colend: 11142; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 3960; Colend: 4321; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 720; Colend: 1081; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 56 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 8628; Colend: 8988; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 4320; Colend: 4680; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 1080; Colend: 1441; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 2160; Colend: 2521; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 4679; Colend: 5039; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 1800; Colend: 2161; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 2520; Colend: 2881; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 5397; Colend: 5757; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 2160; Colend: 2521; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 2880; Colend: 3241; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 2880; Colend: 3241; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 3240; Colend: 3601; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 3240; Colend: 3601; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 83 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 6833; Colend: 7193; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 7910; Colend: 8270; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 7910; Colend: 8270; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 2160; Colend: 2521; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 8269; Colend: 8629; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 11141; Colend: 11501; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 2520; Colend: 2881; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 6115; Colend: 6475; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 10423; Colend: 10783; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 0; Colend: 361; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 2880; Colend: 3241; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 18 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 6474; Colend: 6834; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 11141; Colend: 11501; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 3240; Colend: 3601; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 150 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 7910; Colend: 8270; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 2520; Colend: 2881; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 4679; Colend: 5039; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 9705; Colend: 10065; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 5038; Colend: 5398; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 186 ; Rank-X: 26 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 9346; Colend: 9706; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 1080; Colend: 1441; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 5397; Colend: 5757; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 4679; Colend: 5039; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 3600; Colend: 3961; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 76 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 4320; Colend: 4680; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 6474; Colend: 6834; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 181 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 7551; Colend: 7911; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 5756; Colend: 6116; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 78 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 5038; Colend: 5398; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 6833; Colend: 7193; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 7910; Colend: 8270; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 5397; Colend: 5757; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 7551; Colend: 7911; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 7910; Colend: 8270; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 8628; Colend: 8988; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 7910; Colend: 8270; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 8269; Colend: 8629; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 2880; Colend: 3241; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 9346; Colend: 9706; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 10064; Colend: 10424; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 4679; Colend: 5039; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 3600; Colend: 3961; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 10423; Colend: 10783; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 6833; Colend: 7193; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 7551; Colend: 7911; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 10782; Colend: 11142; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 1800; Colend: 2161; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1918; Rows: 1918; Colstart: 7551; Colend: 7911; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 6115; Colend: 6475; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 1440; Colend: 1801; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 3240; Colend: 3601; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 1440; Colend: 1801; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 10782; Colend: 11142; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 1800; Colend: 2161; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 9584; Rowend: 11501; Rows: 1917; Colstart: 5397; Colend: 5757; Cols: 360;
