mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 1313; Rowend: 2627; Rows: 1314; Colstart: 438; Colend: 877; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2626; Rowend: 3940; Rows: 1314; Colstart: 3066; Colend: 3505; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 5252; Rowend: 6565; Rows: 1313; Colstart: 438; Colend: 877; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 6 ; Rowstart: 7876; Rowend: 9189; Rows: 1313; Colstart: 8752; Colend: 9190; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1313; Rowend: 2627; Rows: 1314; Colstart: 2190; Colend: 2629; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 5252; Rowend: 6565; Rows: 1313; Colstart: 3504; Colend: 3943; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 6 ; Rowstart: 7876; Rowend: 9189; Rows: 1313; Colstart: 10063; Colend: 10501; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1313; Rowend: 2627; Rows: 1314; Colstart: 3504; Colend: 3943; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 6564; Rowend: 7877; Rows: 1313; Colstart: 3942; Colend: 4381; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 183 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 9188; Rowend: 10501; Rows: 1313; Colstart: 6567; Colend: 7005; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1314; Rows: 1314; Colstart: 4818; Colend: 5257; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 134 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 6564; Rowend: 7877; Rows: 1313; Colstart: 6130; Colend: 6568; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 186 ; Rank-X: 18 ; Rank-Y: 7 ; Rowstart: 9188; Rowend: 10501; Rows: 1313; Colstart: 7878; Colend: 8316; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1314; Rows: 1314; Colstart: 7004; Colend: 7442; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 5252; Rowend: 6565; Rows: 1313; Colstart: 876; Colend: 1315; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 9188; Rowend: 10501; Rows: 1313; Colstart: 3504; Colend: 3943; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1313; Rowend: 2627; Rows: 1314; Colstart: 3066; Colend: 3505; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 5252; Rowend: 6565; Rows: 1313; Colstart: 4380; Colend: 4819; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 191 ; Rank-X: 23 ; Rank-Y: 7 ; Rowstart: 9188; Rowend: 10501; Rows: 1313; Colstart: 10063; Colend: 10501; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 43 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1313; Rowend: 2627; Rows: 1314; Colstart: 8315; Colend: 8753; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 133 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 6564; Rowend: 7877; Rows: 1313; Colstart: 5693; Colend: 6131; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1314; Rows: 1314; Colstart: 10063; Colend: 10501; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 4 ; Rowstart: 5252; Rowend: 6565; Rows: 1313; Colstart: 7004; Colend: 7442; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 5252; Rowend: 6565; Rows: 1313; Colstart: 1752; Colend: 2191; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 2626; Rowend: 3940; Rows: 1314; Colstart: 7441; Colend: 7879; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1314; Rows: 1314; Colstart: 1314; Colend: 1753; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2626; Rowend: 3940; Rows: 1314; Colstart: 10063; Colend: 10501; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 2626; Rowend: 3940; Rows: 1314; Colstart: 5256; Colend: 5694; Cols: 438;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1314; Rows: 1314; Colstart: 1752; Colend: 2191; Cols: 439;
Num-X: 24 ; Num-Y: 8 ; Resolution: 10500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 5252; Rowend: 6565; Rows: 1313; Colstart: 5256; Colend: 5694; Cols: 438;

Resolution: 10500
===================
Execution time: 0.059940
Residual: 4.925272

megaflops:  257508.1
  flop instructions (M):  15435.000

Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 3357; Colend: 3837; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 5752; Colend: 6232; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 23 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 189 ; Rank-X: 21 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 3357; Colend: 3837; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 180 ; Rank-X: 12 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 5752; Colend: 6232; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 16 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 131 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 191 ; Rank-X: 23 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 185 ; Rank-X: 17 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 44 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 36 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 5752; Colend: 6232; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 37 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 3357; Colend: 3837; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 83 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 20 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 45 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 87 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 160 ; Rank-X: 16 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 3357; Colend: 3837; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 3357; Colend: 3837; Cols: 480;
