mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 137 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 7876; Rowend: 8533; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 142 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 67 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 8532; Rowend: 9189; Rows: 657; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 143 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 68 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 9188; Rowend: 9845; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 5908; Rowend: 6565; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 83 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 9188; Rowend: 9845; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 87 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 12 ; Rowstart: 7876; Rowend: 8533; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 88 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 165 ; Rank-X: 9 ; Rank-Y: 13 ; Rowstart: 8532; Rowend: 9189; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 89 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 183 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 9844; Rowend: 10501; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 40 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 7876; Rowend: 8533; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 162 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 8532; Rowend: 9189; Rows: 657; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 63 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 17 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 657; Rowend: 1315; Rows: 658; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 64 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1314; Rowend: 1972; Rows: 658; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 46 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 12 ; Rowstart: 7876; Rowend: 8533; Rows: 657; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 164 ; Rank-X: 8 ; Rank-Y: 13 ; Rowstart: 8532; Rowend: 9189; Rows: 657; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 658; Rows: 658; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 187 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 9844; Rowend: 10501; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 41 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 111 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 5908; Rowend: 6565; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 47 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 115 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 5908; Rowend: 6565; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 658; Rows: 658; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 71 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 9188; Rowend: 9845; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 184 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 9844; Rowend: 10501; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 657; Rowend: 1315; Rows: 658; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 7876; Rowend: 8533; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 114 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 5908; Rowend: 6565; Rows: 657; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1314; Rowend: 1972; Rows: 658; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 70 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 658; Rows: 658; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 15 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 657; Rowend: 1315; Rows: 658; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 141 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 16 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 657; Rowend: 1315; Rows: 658; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 65 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 5908; Rowend: 6565; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 131 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 7876; Rowend: 8533; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1314; Rowend: 1972; Rows: 658; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 8532; Rowend: 9189; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1314; Rowend: 1972; Rows: 658; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 166 ; Rank-X: 10 ; Rank-Y: 13 ; Rowstart: 8532; Rowend: 9189; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 90 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 43 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 140 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1314; Rowend: 1972; Rows: 658; Colstart: 9625; Colend: 10501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 91 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1314; Rowend: 1972; Rows: 658; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 658; Rows: 658; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 117 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 5908; Rowend: 6565; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1314; Rowend: 1972; Rows: 658; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 19 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 657; Rowend: 1315; Rows: 658; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 20 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 657; Rowend: 1315; Rows: 658; Colstart: 7000; Colend: 7876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 39 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1971; Rowend: 2629; Rows: 658; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 139 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 6125; Colend: 7001; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 5252; Rowend: 5909; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 2625; Colend: 3501; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 658; Rows: 658; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 4375; Colend: 5251; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 22 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 657; Rowend: 1315; Rows: 658; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 93 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 2628; Rowend: 3285; Rows: 657; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 6564; Rowend: 7221; Rows: 657; Colstart: 875; Colend: 1751; Cols: 876;
