mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 92 ; Rowstart: 11024; Rowend: 11144; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 158 ; Rank-X: 0 ; Rank-Y: 79 ; Rowstart: 9477; Rowend: 9597; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 166 ; Rank-X: 0 ; Rank-Y: 83 ; Rowstart: 9953; Rowend: 10073; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 1 ; Rank-Y: 86 ; Rowstart: 10310; Rowend: 10430; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 179 ; Rank-X: 1 ; Rank-Y: 89 ; Rowstart: 10667; Rowend: 10787; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 93 ; Rowstart: 11143; Rowend: 11263; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 188 ; Rank-X: 0 ; Rank-Y: 94 ; Rowstart: 11262; Rowend: 11382; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 172 ; Rank-X: 0 ; Rank-Y: 86 ; Rowstart: 10310; Rowend: 10430; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 191 ; Rank-X: 1 ; Rank-Y: 95 ; Rowstart: 11381; Rowend: 11501; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 6720; Rowend: 6841; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 64 ; Rowstart: 7680; Rowend: 7801; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 0 ; Rank-Y: 71 ; Rowstart: 8520; Rowend: 8641; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 101 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 6000; Rowend: 6121; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 6240; Rowend: 6361; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 6360; Rowend: 6481; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 6480; Rowend: 6601; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 110 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 6600; Rowend: 6721; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 7080; Rowend: 7201; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 149 ; Rank-X: 1 ; Rank-Y: 74 ; Rowstart: 8880; Rowend: 9001; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 7200; Rowend: 7321; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 165 ; Rank-X: 1 ; Rank-Y: 82 ; Rowstart: 9834; Rowend: 9954; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 7440; Rowend: 7561; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 146 ; Rank-X: 0 ; Rank-Y: 73 ; Rowstart: 8760; Rowend: 8881; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 66 ; Rowstart: 7920; Rowend: 8041; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 147 ; Rank-X: 1 ; Rank-Y: 73 ; Rowstart: 8760; Rowend: 8881; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 0 ; Rank-Y: 67 ; Rowstart: 8040; Rowend: 8161; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 2520; Rowend: 2641; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 80 ; Rowstart: 9596; Rowend: 9716; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 1 ; Rank-Y: 67 ; Rowstart: 8040; Rowend: 8161; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 88 ; Rowstart: 10548; Rowend: 10668; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 68 ; Rowstart: 8160; Rowend: 8281; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 76 ; Rowstart: 9120; Rowend: 9240; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 69 ; Rowstart: 8280; Rowend: 8401; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 80 ; Rowstart: 9596; Rowend: 9716; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 5760; Rowend: 5881; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 1440; Rowend: 1561; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 81 ; Rowstart: 9715; Rowend: 9835; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 5760; Rowend: 5881; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 1800; Rowend: 1921; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 1 ; Rank-Y: 26 ; Rowstart: 3120; Rowend: 3241; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 81 ; Rowstart: 9715; Rowend: 9835; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 7200; Rowend: 7321; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 1920; Rowend: 2041; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 84 ; Rowstart: 10072; Rowend: 10192; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 0 ; Rank-Y: 62 ; Rowstart: 7440; Rowend: 7561; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 2040; Rowend: 2161; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 63 ; Rank-X: 1 ; Rank-Y: 31 ; Rowstart: 3720; Rowend: 3841; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 171 ; Rank-X: 1 ; Rank-Y: 85 ; Rowstart: 10191; Rowend: 10311; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 2160; Rowend: 2281; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 0 ; Rank-Y: 35 ; Rowstart: 4200; Rowend: 4321; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 87 ; Rowstart: 10429; Rowend: 10549; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 2280; Rowend: 2401; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 4800; Rowend: 4921; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 0 ; Rank-Y: 74 ; Rowstart: 8880; Rowend: 9001; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 2400; Rowend: 2521; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 24 ; Rowstart: 2880; Rowend: 3001; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 154 ; Rank-X: 0 ; Rank-Y: 77 ; Rowstart: 9239; Rowend: 9359; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 45 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 2640; Rowend: 2761; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 56 ; Rank-X: 0 ; Rank-Y: 28 ; Rowstart: 3360; Rowend: 3481; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 155 ; Rank-X: 1 ; Rank-Y: 77 ; Rowstart: 9239; Rowend: 9359; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 47 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 2760; Rowend: 2881; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 59 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 3480; Rowend: 3601; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 78 ; Rowstart: 9358; Rowend: 9478; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 3600; Rowend: 3721; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 170 ; Rank-X: 0 ; Rank-Y: 85 ; Rowstart: 10191; Rowend: 10311; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 3960; Rowend: 4081; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 90 ; Rowstart: 10786; Rowend: 10906; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 3960; Rowend: 4081; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 0 ; Rank-Y: 91 ; Rowstart: 10905; Rowend: 11025; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 600; Rowend: 721; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 74 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 4440; Rowend: 4561; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 78 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 4680; Rowend: 4801; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 5400; Rowend: 5521; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 92 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 5520; Rowend: 5641; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 5640; Rowend: 5761; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 4920; Rowend: 5041; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 183 ; Rank-X: 1 ; Rank-Y: 91 ; Rowstart: 10905; Rowend: 11025; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 9 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 480; Rowend: 601; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 83 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 4920; Rowend: 5041; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 153 ; Rank-X: 1 ; Rank-Y: 76 ; Rowstart: 9120; Rowend: 9240; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 960; Rowend: 1081; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 84 ; Rowstart: 10072; Rowend: 10192; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 7560; Rowend: 7681; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 960; Rowend: 1081; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 88 ; Rowstart: 10548; Rowend: 10668; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 18 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 1080; Rowend: 1201; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 90 ; Rowstart: 10786; Rowend: 10906; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 0 ; Rank-Y: 70 ; Rowstart: 8400; Rowend: 8521; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 1200; Rowend: 1321; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 164 ; Rank-X: 0 ; Rank-Y: 82 ; Rowstart: 9834; Rowend: 9954; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 1 ; Rank-Y: 70 ; Rowstart: 8400; Rowend: 8521; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 1320; Rowend: 1441; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 87 ; Rowstart: 10429; Rowend: 10549; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 121; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 14 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 840; Rowend: 961; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 5880; Rowend: 6001; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 15 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 840; Rowend: 961; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 6120; Rowend: 6241; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 20 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 1200; Rowend: 1321; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 6120; Rowend: 6241; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 1080; Rowend: 1201; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 6840; Rowend: 6961; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 22 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 1320; Rowend: 1441; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 93 ; Rowstart: 11143; Rowend: 11263; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 6840; Rowend: 6961; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 6960; Rowend: 7081; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 6960; Rowend: 7081; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 27 ; Rowstart: 3240; Rowend: 3361; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 122 ; Rank-X: 0 ; Rank-Y: 61 ; Rowstart: 7320; Rowend: 7441; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 7320; Rowend: 7441; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 32 ; Rowstart: 3840; Rowend: 3961; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 7560; Rowend: 7681; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 4080; Rowend: 4201; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 78 ; Rowstart: 9358; Rowend: 9478; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 0 ; Rank-Y: 65 ; Rowstart: 7800; Rowend: 7921; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
