mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 45 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 10783; Colend: 11023; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 34 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 8154; Colend: 8394; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 44 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 10544; Colend: 10784; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 179 ; Rank-X: 35 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 8393; Colend: 8633; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 240; Colend: 481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 1920; Colend: 2161; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 3360; Colend: 3601; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 4320; Colend: 4561; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 168 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 5760; Colend: 6001; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 2160; Colend: 2401; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 960; Colend: 1201; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 5280; Colend: 5521; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 960; Colend: 1201; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 10305; Colend: 10545; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 1680; Colend: 1921; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 1680; Colend: 1921; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 10783; Colend: 11023; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 5760; Colend: 6001; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 5040; Colend: 5281; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 9588; Colend: 9828; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 6480; Colend: 6721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 5280; Colend: 5521; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 9827; Colend: 10067; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 6000; Colend: 6241; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 480; Colend: 721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 720; Colend: 961; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 1200; Colend: 1441; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 1440; Colend: 1681; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 2400; Colend: 2641; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 960; Colend: 1201; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 1440; Colend: 1681; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 47 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 11261; Colend: 11501; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 6480; Colend: 6721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 5040; Colend: 5281; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 4320; Colend: 4561; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 4080; Colend: 4321; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 6959; Colend: 7199; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 9110; Colend: 9350; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 720; Colend: 961; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 32 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 7676; Colend: 7916; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 10066; Colend: 10306; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 4800; Colend: 5041; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 183 ; Rank-X: 39 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 9349; Colend: 9589; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 10544; Colend: 10784; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 34 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 8154; Colend: 8394; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 36 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 8632; Colend: 8872; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 172 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 6720; Colend: 6960; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 1680; Colend: 1921; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 3120; Colend: 3361; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 7198; Colend: 7438; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 38 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 9110; Colend: 9350; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 3840; Colend: 4081; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 4080; Colend: 4321; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 39 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 9349; Colend: 9589; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 33 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 7915; Colend: 8155; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 9349; Colend: 9589; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 3840; Colend: 4081; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 41 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 9827; Colend: 10067; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 480; Colend: 721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 3120; Colend: 3361; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 4560; Colend: 4801; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 4320; Colend: 4561; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 171 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 6480; Colend: 6721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 6240; Colend: 6481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 87 ; Rank-X: 39 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 9349; Colend: 9589; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 6720; Colend: 6960; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 3120; Colend: 3361; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 5760; Colend: 6001; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 240; Colend: 481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 7437; Colend: 7677; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 190 ; Rank-X: 46 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 11022; Colend: 11262; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 6000; Colend: 6241; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 5040; Colend: 5281; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 46 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 11022; Colend: 11262; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 2640; Colend: 2881; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 4800; Colend: 5041; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 83 ; Rank-X: 35 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 8393; Colend: 8633; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 37 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 8871; Colend: 9111; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 2400; Colend: 2641; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 720; Colend: 961; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 38 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 9110; Colend: 9350; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 3120; Colend: 3361; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 720; Colend: 961; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 2880; Colend: 3121; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 45 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 10783; Colend: 11023; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 6959; Colend: 7199; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 170 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 6240; Colend: 6481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 6480; Colend: 6721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 3360; Colend: 3601; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 38 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 9110; Colend: 9350; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 187 ; Rank-X: 43 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 10305; Colend: 10545; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 7437; Colend: 7677; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 5280; Colend: 5521; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 3360; Colend: 3601; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 1680; Colend: 1921; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 2160; Colend: 2401; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 3840; Colend: 4081; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 1920; Colend: 2161; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 4320; Colend: 4561; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 4560; Colend: 4801; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 180 ; Rank-X: 36 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 8632; Colend: 8872; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 2400; Colend: 2641; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 5520; Colend: 5761; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 40 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 9588; Colend: 9828; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 188 ; Rank-X: 44 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 10544; Colend: 10784; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 5520; Colend: 5761; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 32 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 7676; Colend: 7916; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 4080; Colend: 4321; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 191 ; Rank-X: 47 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 11261; Colend: 11501; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 6959; Colend: 7199; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 33 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 7915; Colend: 8155; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 240; Colend: 481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 1200; Colend: 1441; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 8154; Colend: 8394; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 92 ; Rank-X: 44 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 10544; Colend: 10784; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 0; Colend: 241; Cols: 241;
