mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 129 ; Rank-X: 129 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7740; Colend: 7801; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2640; Colend: 2701; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 94 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5640; Colend: 5701; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 130 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7800; Colend: 7861; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 600; Colend: 661; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 55 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3300; Colend: 3361; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 131 ; Rank-X: 131 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7860; Colend: 7921; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 660; Colend: 721; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 57 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3420; Colend: 3481; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 139 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8340; Colend: 8401; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2760; Colend: 2821; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 58 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3480; Colend: 3541; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 140 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8400; Colend: 8461; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 780; Colend: 841; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 66 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3960; Colend: 4021; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 107 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6420; Colend: 6481; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 960; Colend: 1021; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 71 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4260; Colend: 4321; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 116 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6960; Colend: 7021; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 1200; Colend: 1261; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 75 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4500; Colend: 4561; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 117 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7020; Colend: 7081; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 1440; Colend: 1501; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 91 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5460; Colend: 5521; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 128 ; Rank-X: 128 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7680; Colend: 7741; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 1500; Colend: 1561; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 51 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3060; Colend: 3121; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 132 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7920; Colend: 7981; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 1260; Colend: 1321; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 54 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3240; Colend: 3301; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 133 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7980; Colend: 8041; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2040; Colend: 2101; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 59 ; Rank-X: 59 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3540; Colend: 3601; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 142 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8520; Colend: 8581; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2280; Colend: 2341; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 88 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5280; Colend: 5341; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 143 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8580; Colend: 8641; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2580; Colend: 2641; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 89 ; Rank-X: 89 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5340; Colend: 5401; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 1680; Colend: 1741; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2460; Colend: 2521; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 119 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7140; Colend: 7201; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 180; Colend: 241; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 126 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7560; Colend: 7621; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 1380; Colend: 1441; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 136 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8160; Colend: 8221; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 1920; Colend: 1981; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 98 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5880; Colend: 5941; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 720; Colend: 781; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 99 ; Rank-X: 99 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5940; Colend: 6001; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 104 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6240; Colend: 6301; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 78 ; Rank-X: 78 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4680; Colend: 4741; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 105 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6300; Colend: 6361; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 79 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4740; Colend: 4801; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 109 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6540; Colend: 6601; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 83 ; Rank-X: 83 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4980; Colend: 5041; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 118 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7080; Colend: 7141; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 84 ; Rank-X: 84 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5040; Colend: 5101; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 120 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7200; Colend: 7261; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 121 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7260; Colend: 7321; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 53 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3180; Colend: 3241; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 122 ; Rank-X: 122 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7320; Colend: 7381; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 85 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5100; Colend: 5161; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 123 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7380; Colend: 7441; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 124 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7440; Colend: 7501; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 125 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7500; Colend: 7561; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 127 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 7620; Colend: 7681; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 63 ; Rank-X: 63 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3780; Colend: 3841; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 134 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8040; Colend: 8101; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 135 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8100; Colend: 8161; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 137 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8220; Colend: 8281; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 69 ; Rank-X: 69 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4140; Colend: 4201; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 96 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5760; Colend: 5821; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 61 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3660; Colend: 3721; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 100 ; Rank-X: 100 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6000; Colend: 6061; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 62 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3720; Colend: 3781; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 111 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6660; Colend: 6721; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 67 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4020; Colend: 4081; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 113 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6780; Colend: 6841; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 68 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4080; Colend: 4141; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 114 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6840; Colend: 6901; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 82 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4920; Colend: 4981; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 141 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 8460; Colend: 8521; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 48 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2880; Colend: 2941; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 49 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 2940; Colend: 3001; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 50 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3000; Colend: 3061; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 52 ; Rank-X: 52 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3120; Colend: 3181; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 72 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4320; Colend: 4381; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 77 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4620; Colend: 4681; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 81 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4860; Colend: 4921; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 86 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5160; Colend: 5221; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 93 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5580; Colend: 5641; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 108 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 6480; Colend: 6541; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 95 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 5700; Colend: 5761; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 56 ; Rank-X: 56 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3360; Colend: 3421; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 64 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3840; Colend: 3901; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 70 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 4200; Colend: 4261; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 0; Colend: 61; Cols: 61;
Num-X: 192 ; Num-Y: 1 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 60 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 11501; Rows: 11501; Colstart: 3600; Colend: 3661; Cols: 61;

Resolution: 11500
===================
Execution time: 0.094335
Residual: 5.394301

megaflops:  196268.5
  flop instructions (M):  18515.000

Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 187 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 12175; Colend: 12241; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2685; Colend: 2751; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 56 ; Rank-X: 56 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3660; Colend: 3726; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 111 ; Rank-X: 111 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7235; Colend: 7301; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 146 ; Rank-X: 146 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9510; Colend: 9576; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1970; Colend: 2036; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 77 ; Rank-X: 77 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5025; Colend: 5091; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 113 ; Rank-X: 113 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7365; Colend: 7431; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 152 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9900; Colend: 9966; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2490; Colend: 2556; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 85 ; Rank-X: 85 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5545; Colend: 5611; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 120 ; Rank-X: 120 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7820; Colend: 7886; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 164 ; Rank-X: 164 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10680; Colend: 10746; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2815; Colend: 2881; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 86 ; Rank-X: 86 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5610; Colend: 5676; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 134 ; Rank-X: 134 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8730; Colend: 8796; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 170 ; Rank-X: 170 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11070; Colend: 11136; Cols: 66;
