mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 167 ; Rank-X: 2 ; Rank-Y: 55 ; Rowstart: 9889; Rowend: 10069; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 171 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 10247; Rowend: 10427; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 10426; Rowend: 10606; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 10426; Rowend: 10606; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 2 ; Rank-Y: 58 ; Rowstart: 10426; Rowend: 10606; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 10784; Rowend: 10964; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 56 ; Rowstart: 10068; Rowend: 10248; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 10605; Rowend: 10785; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 9710; Rowend: 9890; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 159 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 9531; Rowend: 9711; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 8994; Rowend: 9174; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 11142; Rowend: 11322; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 8994; Rowend: 9174; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 154 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 9173; Rowend: 9353; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 161 ; Rank-X: 2 ; Rank-Y: 53 ; Rowstart: 9531; Rowend: 9711; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 62 ; Rowstart: 11142; Rowend: 11322; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 48 ; Rowstart: 8636; Rowend: 8816; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 8815; Rowend: 8995; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 149 ; Rank-X: 2 ; Rank-Y: 49 ; Rowstart: 8815; Rowend: 8995; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 160 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 9531; Rowend: 9711; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 9710; Rowend: 9890; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 172 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 10247; Rowend: 10427; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 10963; Rowend: 11143; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 147 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 8815; Rowend: 8995; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 155 ; Rank-X: 2 ; Rank-Y: 51 ; Rowstart: 9173; Rowend: 9353; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 10068; Rowend: 10248; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 2 ; Rank-Y: 57 ; Rowstart: 10247; Rowend: 10427; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 10605; Rowend: 10785; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 1440; Rowend: 1621; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 179 ; Rank-X: 2 ; Rank-Y: 59 ; Rowstart: 10605; Rowend: 10785; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 33 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 1980; Rowend: 2161; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 185 ; Rank-X: 2 ; Rank-Y: 61 ; Rowstart: 10963; Rowend: 11143; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 2340; Rowend: 2521; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 52 ; Rowstart: 9352; Rowend: 9532; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 42 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 2520; Rowend: 2701; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 45 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 2700; Rowend: 2881; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 360; Rowend: 541; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 7200; Rowend: 7381; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 720; Rowend: 901; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 40 ; Rowstart: 7200; Rowend: 7381; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 17 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 900; Rowend: 1081; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 10068; Rowend: 10248; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 2 ; Rank-Y: 41 ; Rowstart: 7380; Rowend: 7561; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 1980; Rowend: 2161; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 5760; Rowend: 5941; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 2160; Rowend: 2341; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 6480; Rowend: 6661; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 2160; Rowend: 2341; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 7740; Rowend: 7921; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 8 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 360; Rowend: 541; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 44 ; Rowstart: 7920; Rowend: 8100; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 720; Rowend: 901; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 7920; Rowend: 8100; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 2160; Rowend: 2341; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 8278; Rowend: 8458; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 8278; Rowend: 8458; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 106 ; Rank-X: 1 ; Rank-Y: 35 ; Rowstart: 6300; Rowend: 6481; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 2 ; Rank-Y: 38 ; Rowstart: 6840; Rowend: 7021; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 9 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 540; Rowend: 721; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 7020; Rowend: 7201; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 7020; Rowend: 7201; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 181; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 2 ; Rank-Y: 39 ; Rowstart: 7020; Rowend: 7201; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 2 ; Rank-Y: 35 ; Rowstart: 6300; Rowend: 6481; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 0 ; Rank-Y: 47 ; Rowstart: 8457; Rowend: 8637; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 7560; Rowend: 7741; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 18 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 1080; Rowend: 1261; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 3060; Rowend: 3241; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 129 ; Rank-X: 0 ; Rank-Y: 43 ; Rowstart: 7740; Rowend: 7921; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 1440; Rowend: 1621; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 10784; Rowend: 10964; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 3240; Rowend: 3421; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 1 ; Rank-Y: 45 ; Rowstart: 8099; Rowend: 8279; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 1620; Rowend: 1801; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 166 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 9889; Rowend: 10069; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 3780; Rowend: 3961; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 2 ; Rank-Y: 45 ; Rowstart: 8099; Rowend: 8279; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 1800; Rowend: 1981; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 190 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 11321; Rowend: 11501; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 24 ; Rowstart: 4320; Rowend: 4501; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 32 ; Rowstart: 5760; Rowend: 5941; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 181; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 60 ; Rowstart: 10784; Rowend: 10964; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 4500; Rowend: 4681; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 100 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 5940; Rowend: 6121; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 180; Rowend: 361; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 189 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 11321; Rowend: 11501; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 83 ; Rank-X: 2 ; Rank-Y: 27 ; Rowstart: 4860; Rowend: 5041; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 6120; Rowend: 6301; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 180; Rowend: 361; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 8636; Rowend: 8816; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 5040; Rowend: 5221; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 6120; Rowend: 6301; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 540; Rowend: 721; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 164 ; Rank-X: 2 ; Rank-Y: 54 ; Rowstart: 9710; Rowend: 9890; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 2880; Rowend: 3061; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 2 ; Rank-Y: 34 ; Rowstart: 6120; Rowend: 6301; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 11 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 540; Rowend: 721; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 52 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 3060; Rowend: 3241; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 0 ; Rank-Y: 35 ; Rowstart: 6300; Rowend: 6481; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 1080; Rowend: 1261; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 3420; Rowend: 3601; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 36 ; Rowstart: 6480; Rowend: 6661; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 20 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 1080; Rowend: 1261; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 3600; Rowend: 3781; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 2 ; Rank-Y: 37 ; Rowstart: 6660; Rowend: 6841; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 1260; Rowend: 1441; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 63 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 3780; Rowend: 3961; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 6840; Rowend: 7021; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 22 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 1260; Rowend: 1441; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 3960; Rowend: 4141; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 42 ; Rowstart: 7560; Rowend: 7741; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 1260; Rowend: 1441; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 76 ; Rank-X: 1 ; Rank-Y: 25 ; Rowstart: 4500; Rowend: 4681; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 44 ; Rowstart: 7920; Rowend: 8100; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
