mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 5250; Rowend: 6126; Rows: 876; Colstart: 9844; Colend: 10501; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 1750; Rowend: 2626; Rows: 876; Colstart: 8532; Colend: 9189; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 876; Rows: 876; Colstart: 8532; Colend: 9189; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 7000; Rowend: 7876; Rows: 876; Colstart: 3284; Colend: 3941; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 875; Rowend: 1751; Rows: 876; Colstart: 0; Colend: 658; Cols: 658;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 8 ; Rowstart: 7000; Rowend: 7876; Rows: 876; Colstart: 9188; Colend: 9845; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 30 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 875; Rowend: 1751; Rows: 876; Colstart: 9188; Colend: 9845; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 3500; Rowend: 4376; Rows: 876; Colstart: 5908; Colend: 6565; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 7000; Rowend: 7876; Rows: 876; Colstart: 657; Colend: 1315; Cols: 658;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1750; Rowend: 2626; Rows: 876; Colstart: 7220; Colend: 7877; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 7000; Rowend: 7876; Rows: 876; Colstart: 1314; Colend: 1972; Cols: 658;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1750; Rowend: 2626; Rows: 876; Colstart: 9188; Colend: 9845; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 7000; Rowend: 7876; Rows: 876; Colstart: 3940; Colend: 4597; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 876; Rows: 876; Colstart: 9844; Colend: 10501; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2625; Rowend: 3501; Rows: 876; Colstart: 4596; Colend: 5253; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 7000; Rowend: 7876; Rows: 876; Colstart: 7220; Colend: 7877; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1750; Rowend: 2626; Rows: 876; Colstart: 4596; Colend: 5253; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 3500; Rowend: 4376; Rows: 876; Colstart: 3940; Colend: 4597; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 7000; Rowend: 7876; Rows: 876; Colstart: 5908; Colend: 6565; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 3500; Rowend: 4376; Rows: 876; Colstart: 6564; Colend: 7221; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 122 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 6125; Rowend: 7001; Rows: 876; Colstart: 6564; Colend: 7221; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 95 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 4375; Rowend: 5251; Rows: 876; Colstart: 9844; Colend: 10501; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 4375; Rowend: 5251; Rows: 876; Colstart: 1314; Colend: 1972; Cols: 658;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 4375; Rowend: 5251; Rows: 876; Colstart: 3284; Colend: 3941; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 2625; Rowend: 3501; Rows: 876; Colstart: 7876; Colend: 8533; Cols: 657;
Num-X: 16 ; Num-Y: 12 ; Resolution: 10500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 876; Rows: 876; Colstart: 2628; Colend: 3285; Cols: 657;

Resolution: 10500
===================
Execution time: 0.062204
Residual: 4.925272

megaflops:  248135.6
  flop instructions (M):  15435.000

Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 18 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 30 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 78 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 89 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 187 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 188 ; Rank-X: 12 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 26 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 22 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 185 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 191 ; Rank-X: 15 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 27 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 190 ; Rank-X: 14 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 171 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 76 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
